         -1.6632e-02, -1.6172e-02, -7.6897e-03, -6.2098e-03,  1.0969e-03,
          1.5359e-03, -1.4085e-02, -1.8868e-02, -1.0054e-02, -6.3317e-03,
         -3.6498e-03, -2.6572e-03, -2.3927e-03, -2.5309e-03, -2.1598e-03,
         -2.2331e-03, -3.3343e-03, -3.6641e-03, -3.6643e-03, -3.6815e-03,
         -3.7967e-03, -3.6902e-03, -4.3015e-03, -7.2056e-03, -4.3716e-03,
         -4.9078e-03, -5.2335e-03, -4.7258e-03, -7.8823e-03, -5.4316e-03,
         -5.3375e-03, -5.0634e-03,  1.9861e-03,  3.0744e-03, -1.2258e-02,
         -1.8485e-02, -1.0314e-02, -9.4039e-03, -7.3121e-03, -4.6973e-03,
         -3.6944e-03, -1.7852e-03, -3.1422e-03, -3.1024e-03, -3.3890e-03,
         -3.6653e-03, -3.6649e-03, -3.6795e-03, -3.6876e-03, -3.6699e-03,
         -4.2825e-03, -6.8553e-03, -7.4911e-03, -4.9959e-03, -1.5207e-03,
          5.2312e-03,  9.0616e-03,  1.9168e-03, -5.1647e-03, -4.6621e-03,
         -1.4494e-03, -8.3742e-04, -1.3628e-02, -1.4033e-02, -6.9685e-03,
         -8.0578e-03, -8.2478e-03, -9.9049e-03, -8.7891e-03, -7.8895e-03,
         -7.2262e-03, -4.5561e-03, -3.6311e-03, -3.6613e-03],
        [ 2.0551e-02,  2.0661e-02,  7.1443e-03, -1.7076e-02, -4.1957e-02,
         -6.6911e-02, -6.8397e-02, -1.7135e-02,  1.8816e-02,  1.5032e-02,
          1.5029e-02,  1.8925e-02,  2.1666e-02,  1.3017e-02, -2.1872e-02,
         -6.4977e-02, -6.6284e-02, -1.4091e-02, -1.1709e-04,  5.3573e-03,
          5.4363e-03,  1.1395e-02,  9.4292e-03,  1.9396e-02,  2.0452e-02,
          2.0091e-02,  2.0551e-02,  2.0551e-02,  2.0551e-02,  1.5999e-02,
         -5.1729e-02, -6.5276e-02, -5.2608e-02, -3.2578e-02, -5.4076e-04,
          1.7671e-02,  1.5528e-02,  1.4599e-02,  1.7913e-02,  1.9841e-02,
          9.1649e-03, -5.2311e-02, -1.0650e-01, -1.0651e-01, -1.0260e-01,
         -6.9757e-02, -1.0556e-02, -1.8184e-02, -1.9386e-02, -2.6915e-02,
         -4.6349e-02, -3.5096e-03,  1.8637e-02,  2.0391e-02,  2.0568e-02,
          2.0551e-02,  2.0552e-02,  9.6496e-03, -6.3807e-02, -4.0299e-02,
          2.0221e-02,  2.0876e-02,  2.0244e-02,  1.7238e-02,  3.9181e-02,
          8.3926e-02,  5.3437e-02, -6.3233e-03, -2.1239e-02, -2.4765e-02,
         -9.0092e-02, -8.2115e-02, -8.7468e-02, -8.1823e-02, -3.3301e-02,
         -2.0399e-02, -5.9567e-02, -6.9794e-02, -1.0905e-01, -9.1044e-02,
         -4.1547e-03,  1.9767e-02,  2.0813e-02,  2.0618e-02,  2.0553e-02,
          5.4323e-03, -6.6321e-02, -5.0351e-02,  2.0893e-02,  3.1637e-02,
          1.9882e-02,  3.8641e-02,  8.0596e-02,  7.4580e-02,  7.1994e-02,
          1.8246e-02, -7.7147e-03,  1.5247e-02, -2.8235e-02, -5.8923e-02,
         -6.4250e-02, -6.9393e-02, -6.9355e-02, -6.9220e-02, -7.0149e-02,
         -7.2696e-02, -8.6703e-02, -7.1070e-02, -2.3182e-02,  1.3438e-02,
          2.0475e-02,  2.0548e-02,  2.0555e-02,  8.6116e-04, -6.3075e-02,
         -5.4345e-02,  2.5819e-03, -6.0810e-04,  2.4412e-02,  7.0522e-02,
          6.7429e-02,  2.8932e-02,  5.2992e-02,  7.2299e-02,  6.7135e-03,
         -2.0378e-02, -3.4954e-02, -5.9884e-02, -6.7352e-02, -5.7819e-02,
         -2.8862e-02, -1.9937e-02, -6.9150e-03,  1.7078e-02,  2.0200e-02,
          1.9451e-02, -1.7730e-02, -5.9555e-03,  2.0426e-02,  2.0533e-02,
          2.0554e-02, -1.5091e-02, -8.7286e-02, -9.6652e-02, -3.0021e-02,
         -1.8945e-02,  2.1007e-02,  7.4587e-02,  6.3038e-02,  1.4013e-02,
         -3.3681e-02,  3.3152e-03,  1.4993e-02, -4.8732e-02, -3.5174e-02,
         -1.1897e-02, -4.3271e-03,  1.7982e-02,  2.2119e-02,  3.0830e-02,
          8.9713e-02,  9.8816e-02,  1.1330e-01,  1.0354e-01,  6.5505e-02,
          1.7164e-02,  2.0826e-02,  2.0512e-02,  2.0553e-02, -1.9071e-02,
         -8.1434e-02, -8.9961e-02, -3.0536e-02, -1.4543e-02,  6.0076e-02,
          1.0009e-01,  5.4143e-02,  1.2509e-02, -5.1767e-02, -4.2270e-02,
          3.1494e-02,  3.7017e-02,  8.8731e-02,  1.1092e-01,  8.3200e-02,
          3.0450e-04,  5.6511e-03, -1.6900e-02,  3.6325e-02,  2.5977e-02,
          5.7479e-02,  8.8041e-02,  9.5538e-02,  7.8266e-02,  7.8303e-02,
          2.2990e-02,  2.0554e-02, -1.7440e-02, -6.9658e-02, -6.0509e-02,
          6.7339e-03,  3.7395e-02,  9.2660e-02,  1.0828e-01,  8.5882e-02,
          5.0320e-02,  1.2683e-02,  2.9376e-02,  1.0043e-01,  1.1074e-01,
          1.1486e-01,  1.1272e-01,  4.1093e-02, -7.0284e-02, -6.9770e-02,
         -6.2262e-02,  1.3210e-02,  2.0380e-02,  2.0476e-02,  2.6826e-02,
          7.5683e-02,  8.0902e-02,  1.1124e-01,  4.5232e-02,  2.0880e-02,
         -3.2626e-02, -6.7477e-02, -4.4198e-02,  4.8965e-02,  8.0888e-02,
          1.0352e-01,  1.0790e-01,  1.1054e-01,  7.7176e-02,  5.0900e-03,
          9.1355e-03,  5.5471e-02,  4.2084e-02,  9.9268e-02,  1.1109e-01,
          7.5342e-02, -5.6983e-02, -6.9549e-02, -2.7864e-02,  2.0969e-02,
          2.1222e-02,  1.8793e-02,  2.3229e-02,  3.9157e-02,  8.1718e-02,
          1.1173e-01,  8.2472e-02,  7.1422e-02,  3.8739e-02,  4.8117e-03,
          7.0272e-02,  1.1241e-01,  1.1243e-01,  1.0976e-01,  1.0997e-01,
          9.0721e-02, -1.4167e-03, -5.4210e-02,  9.8782e-03,  2.2363e-02,
          2.1096e-02,  3.3834e-02,  8.4531e-02,  4.8730e-02,  1.3554e-02,
         -4.3462e-02,  5.8596e-03,  2.1433e-02,  2.0762e-02, -6.9254e-03,
         -3.2170e-02,  1.2226e-02,  7.7497e-02,  1.1234e-01,  7.1083e-02,
          3.1939e-02,  4.3629e-02,  4.4171e-02,  1.0475e-01,  1.1205e-01,
          1.1148e-01,  1.1249e-01,  7.0702e-02,  2.2325e-02, -4.5481e-02,
         -4.4269e-02,  1.6970e-02,  1.1581e-02,  2.0964e-02,  2.4068e-02,
          1.5257e-02, -2.5308e-02,  1.8956e-02,  3.4533e-02,  5.3029e-02,
          1.9842e-02, -6.8480e-03, -3.3356e-02, -1.6670e-02, -9.2137e-03,
          7.1730e-03,  8.7649e-02,  3.5050e-02,  1.6121e-02, -3.4096e-02,
         -2.8817e-02,  3.1968e-02,  4.1999e-02,  1.0824e-01,  1.1276e-01,
          4.9521e-02,  6.3740e-03, -5.8821e-02, -3.7403e-02,  9.1784e-03,
          1.0776e-02,  2.0331e-02,  1.1884e-02, -4.4415e-02, -6.1226e-02,
         -2.3272e-02,  7.3660e-02,  6.1750e-02,  1.8367e-02,  1.1725e-02,
          2.9234e-02,  2.2900e-02, -7.5115e-03,  9.9634e-03, -1.3937e-02,
          2.0847e-02,  8.5627e-03, -4.3692e-02, -3.3008e-02,  1.4046e-02,
          4.2322e-02,  1.1563e-01,  1.0920e-01,  3.6779e-02, -1.3395e-02,
         -6.4106e-02, -4.3086e-02,  8.5255e-03,  1.6690e-02,  7.4600e-03,
         -4.4091e-02, -6.2864e-02, -6.1905e-02, -6.3900e-02, -2.9052e-02,
         -3.7576e-03,  1.1523e-02,  1.6724e-02,  2.4060e-02,  6.5961e-03,
         -4.9650e-03, -3.3517e-02, -6.3545e-02,  6.6364e-04, -1.3118e-02,
         -5.4812e-02, -3.2049e-03,  2.1080e-02,  4.9515e-02,  1.1750e-01,
          9.5279e-02,  2.8029e-02, -3.3436e-02, -6.9610e-02, -2.1572e-02,
          1.4535e-02,  2.2697e-03, -5.4795e-02, -6.0270e-02, -6.2695e-02,
         -6.3640e-02, -6.9290e-02, -7.1968e-02, -7.2452e-02, -6.5431e-02,
         -3.7107e-02, -1.3364e-02, -7.5061e-02, -7.2675e-02, -6.1266e-02,
         -6.7590e-02, -2.1730e-02, -7.3713e-03, -6.1523e-02, -6.6033e-03,
          2.3723e-02,  3.6350e-02,  1.1020e-01,  9.0772e-02,  1.6182e-02,
         -6.2247e-02, -3.4002e-02,  1.9876e-02, -6.4990e-03, -5.5995e-02,
         -6.3423e-02, -6.1433e-02, -5.0540e-02, -5.1394e-02, -7.0666e-02,
         -7.3592e-02, -7.4852e-02, -7.5308e-02, -7.4926e-02, -9.5405e-02,
         -9.7920e-02, -5.1775e-02, -2.2970e-02, -2.9291e-03,  1.9981e-02,
         -2.8427e-02, -6.8153e-02, -1.9282e-02,  2.5223e-02,  3.1668e-02,
          1.0274e-01,  1.0488e-01,  1.3469e-02, -6.8156e-02,  3.4295e-03,
          1.8727e-02, -2.3572e-02, -6.7197e-02, -5.5403e-02, -5.2720e-02,
         -6.3538e-02, -6.2212e-02, -7.3738e-02, -7.3757e-02, -6.3241e-02,
         -6.9938e-02, -3.8885e-02, -1.9194e-02, -3.8505e-04,  2.8020e-02,
          2.5791e-02,  2.2780e-02,  2.3206e-02, -3.5744e-02, -6.0473e-02,
         -1.0659e-02,  2.4251e-02,  3.4699e-02,  1.0652e-01,  1.1216e-01,
          4.1312e-03, -5.5547e-02,  1.8128e-02,  1.5682e-02,  1.1077e-03,
         -6.2534e-02, -6.1069e-02, -6.2840e-02, -5.4819e-02, -1.8779e-03,
         -6.9712e-02, -7.5746e-02, -7.5090e-02, -4.0612e-02, -2.1865e-02,
         -6.1588e-03,  2.5059e-02,  2.8676e-02,  2.6711e-02,  2.3368e-02,
          2.2223e-02, -4.4835e-02, -6.9609e-02, -9.2375e-04,  2.4626e-02,
          3.6041e-02,  1.0641e-01,  1.0377e-01, -2.1737e-02, -1.1422e-02,
          1.9273e-02,  1.6799e-02,  2.4596e-02, -3.2155e-02, -6.0651e-02,
         -3.7995e-02,  6.6872e-03,  1.5652e-02, -6.2420e-02, -7.5206e-02,
         -7.9466e-02, -5.3536e-02, -1.5121e-02,  1.4011e-02,  2.5948e-02,
          2.6227e-02,  2.5708e-02,  2.4444e-02,  2.0809e-02, -2.4090e-02,
         -7.0832e-02, -1.0423e-02,  1.7632e-02,  3.0315e-02,  1.0122e-01,
          1.0232e-01,  3.2423e-02,  9.5233e-03,  2.2731e-02,  2.4085e-02,
          3.0024e-02,  1.7453e-02, -2.8034e-02,  2.3658e-02,  2.6188e-02,
          2.4827e-02, -4.5726e-02, -7.1432e-02, -9.9877e-02, -4.4646e-02,
          1.2851e-02,  2.1249e-02,  2.2749e-02,  2.3741e-02,  2.4062e-02,
          2.3416e-02,  2.2399e-02, -3.2604e-02, -7.0913e-02, -5.0000e-02,
          1.0734e-02,  2.0764e-02,  8.6246e-02,  6.4593e-02,  1.1578e-03,
          2.0865e-02,  2.7006e-02,  2.8602e-02,  3.1216e-02,  2.9824e-02,
          2.9555e-02,  2.3674e-02,  2.4558e-02, -6.3349e-04, -6.8229e-02,
         -9.2472e-02, -8.8983e-02,  9.1092e-03,  2.2141e-02,  1.9183e-02,
          1.9541e-02,  1.6005e-02,  1.9116e-02,  2.2430e-02,  2.2874e-02,
         -4.3348e-02, -7.1940e-02, -3.5946e-02,  1.6089e-02,  2.1591e-02,
          7.8326e-02,  6.5032e-02,  3.9032e-02,  2.4556e-02,  2.5305e-02,
          2.7149e-02,  2.7961e-02,  2.6927e-02,  2.4293e-02,  1.9852e-02,
          1.8214e-02, -5.7168e-03, -9.4803e-02, -1.1019e-01, -7.9034e-02,
         -1.7806e-04,  1.0963e-02, -6.0396e-03, -4.6083e-03,  1.4807e-02,
          1.5267e-02,  2.0922e-02,  2.2805e-02, -3.0430e-02, -7.1987e-02,
         -5.4833e-02,  1.5119e-02,  2.1083e-02,  6.8584e-02,  5.2714e-02,
          7.1744e-02,  2.6800e-02,  2.4392e-02,  2.5706e-02,  2.7030e-02,
          2.5361e-02,  2.3900e-02,  2.1728e-02,  2.1650e-02,  7.9403e-03,
         -7.9199e-02, -6.6848e-02, -7.2486e-02, -6.1542e-02, -6.2104e-02,
         -6.6825e-02, -6.9950e-02, -1.7056e-02,  1.3970e-02,  1.8161e-02,
          1.9645e-02, -3.7788e-02, -7.3151e-02, -6.9559e-02, -1.9174e-02,
          9.9207e-03,  3.7356e-02,  2.3827e-02,  8.8885e-02,  2.9471e-02,
          2.6503e-02,  2.7463e-02,  2.7102e-02,  2.4724e-02,  2.4447e-02,
          2.4664e-02,  1.3350e-02, -1.7125e-03, -1.0992e-02, -5.6883e-02,
         -6.6664e-02, -6.8457e-02, -6.9122e-02, -6.5929e-02, -7.2027e-02,
         -7.2644e-02, -1.3807e-02,  1.9255e-02,  2.0172e-02, -8.5620e-03,
         -6.6055e-02, -7.3998e-02, -6.5372e-02, -7.0057e-02,  1.0087e-02,
          2.6629e-02,  9.4995e-02,  2.9314e-02,  2.4898e-02,  2.5879e-02,
          2.2857e-02,  2.1633e-02,  2.1749e-02,  8.5286e-03,  2.9224e-03,
          2.0633e-02,  1.7626e-02, -7.1315e-03, -5.4001e-02, -6.6863e-02,
         -6.6644e-02, -6.8820e-02, -7.1917e-02, -7.4569e-02, -5.6454e-02,
          1.4298e-02,  2.0559e-02,  2.0096e-02, -6.2044e-03, -5.9706e-02,
         -7.1008e-02, -7.7448e-02,  1.1497e-02,  8.7176e-02,  8.9441e-02,
          2.7665e-02,  2.4192e-02,  2.2978e-02,  2.0970e-02,  1.7918e-02,
         -1.7423e-03, -2.6785e-04,  2.4361e-02,  2.2163e-02,  2.0036e-02,
          2.0936e-02,  1.4999e-02, -1.4787e-02, -6.4429e-02, -7.2720e-02,
         -7.4636e-02, -7.5109e-02, -7.2211e-02, -2.2480e-03,  2.0552e-02,
          2.0558e-02,  1.7982e-02, -2.1938e-02, -5.8345e-02, -7.2704e-02,
         -3.4750e-02,  8.2451e-02,  6.9552e-02,  2.6375e-02,  2.3560e-02,
          1.8707e-02,  1.7881e-02, -4.6230e-03,  6.1864e-03,  2.6969e-02,
          2.8403e-02,  2.3479e-02,  2.0913e-02,  2.5096e-02,  2.1472e-02,
          1.7056e-02, -3.1895e-02, -6.9066e-02, -7.3078e-02, -7.6168e-02,
         -6.9421e-02,  8.7500e-03,  2.0551e-02,  2.0559e-02,  2.0717e-02,
          1.9617e-02, -1.1800e-02, -5.9439e-02, -3.4856e-02,  5.1472e-02,
          3.3829e-02,  2.6087e-02,  2.5172e-02,  1.4687e-02,  3.7003e-03,
          1.1420e-02,  2.9079e-02,  2.8530e-02,  2.8003e-02,  2.2769e-02,
          2.1498e-02,  2.1684e-02,  1.6666e-02, -2.7939e-02, -7.0092e-02,
         -7.0853e-02, -7.4232e-02, -7.3356e-02, -2.6979e-02,  1.4507e-02,
          1.8629e-02,  2.0552e-02,  2.0637e-02,  2.1041e-02,  1.3024e-02,
         -4.8264e-02, -2.7445e-02,  2.5371e-02,  2.4274e-02,  1.7784e-02,
         -3.0355e-03, -1.0620e-02,  1.0784e-02,  2.5773e-02,  2.4855e-02,
          2.4959e-02,  2.2889e-02,  1.7509e-02,  1.8449e-02,  1.7077e-02,
         -1.9002e-02, -6.5564e-02, -6.8280e-02, -7.2825e-02, -5.7885e-02,
         -7.6297e-03,  1.3823e-02,  1.4863e-02,  1.8050e-02],
        [ 3.3768e-03,  4.1113e-03,  3.4718e-03,  3.3851e-03,  3.6153e-03,
          3.1507e-03,  3.3127e-03,  5.1432e-03,  3.0306e-03,  1.1546e-04,
         -1.2277e-02, -7.4915e-03,  9.6150e-04,  1.4669e-03,  6.6634e-03,
          3.9574e-03,  5.0140e-03,  4.3102e-03,  3.3219e-03,  3.1649e-03,
          3.1653e-03,  3.3976e-03,  3.8463e-03,  4.2781e-03,  3.3804e-03,
          3.3761e-03,  3.3765e-03,  3.3768e-03,  3.3759e-03,  3.5023e-03,
          4.8103e-03,  5.0229e-03,  5.4471e-03,  4.8091e-03,  4.2183e-03,
          4.9602e-03,  3.9936e-03,  1.2029e-03, -1.2924e-02, -4.3069e-03,
          9.1763e-05,  1.7276e-03,  8.4090e-03,  3.4931e-03,  4.5664e-03,
          3.6824e-03,  3.3972e-03,  3.1899e-03,  3.1880e-03,  3.9503e-03,
          6.3473e-03,  6.3291e-03,  5.5523e-03,  3.3312e-03,  3.3943e-03,
          3.3769e-03,  3.3759e-03,  3.3715e-03,  3.9776e-03,  5.5681e-03,
          5.3316e-03,  5.0840e-03,  6.3821e-03,  6.4889e-03,  3.9574e-03,
          2.9472e-03, -9.2079e-03, -1.0165e-02, -7.8759e-03,  5.7114e-03,
          1.0019e-02,  3.4160e-03,  4.6502e-03,  3.9187e-03,  3.6575e-03,
          3.5908e-03,  3.6110e-03,  6.3410e-03,  6.6486e-03,  5.7353e-03,
          8.3019e-03,  6.4368e-03,  5.2458e-03,  3.8233e-03,  3.3322e-03,
          2.8809e-03,  3.3358e-03,  4.1127e-03,  5.2234e-03,  5.0100e-03,
          6.6334e-03,  5.4233e-03,  2.8656e-03,  1.4849e-03, -4.0862e-03,
         -9.4564e-03, -4.9814e-03,  2.3017e-03,  8.4614e-03,  1.8531e-03,
          3.6317e-03,  2.6237e-03,  2.1639e-03,  3.4385e-03,  4.5282e-03,
          6.5779e-03,  4.0755e-03,  3.5054e-03,  6.4390e-03,  4.6451e-03,
          3.3740e-03,  3.3768e-03,  2.1917e-03,  8.9963e-04,  3.0943e-03,
          3.1846e-03,  4.0022e-03,  4.9116e-03,  6.1023e-03,  3.6021e-03,
          3.7669e-03,  4.6889e-03,  7.2467e-03, -1.4268e-03, -1.9403e-03,
         -5.2673e-04,  2.9511e-03,  1.5902e-03,  1.9554e-03,  2.0734e-03,
          1.5246e-03,  3.4251e-03,  4.5463e-03,  3.2816e-03,  1.4435e-03,
          2.9190e-03,  5.3651e-03,  4.9650e-03,  3.3750e-03,  3.3769e-03,
          1.5905e-03,  5.8192e-04,  1.1212e-03,  1.9477e-03,  2.4872e-03,
          1.6757e-03,  2.3457e-03,  3.2256e-03,  1.6010e-03,  5.7079e-03,
          5.8801e-03, -5.0608e-03, -1.1215e-02,  1.8611e-03,  2.1012e-03,
         -8.6317e-04, -4.1476e-04, -6.1271e-05,  1.4333e-03,  3.5246e-03,
          4.0848e-03,  1.6447e-03,  1.6027e-04,  5.1028e-04,  2.5708e-03,
          3.9808e-03,  3.4833e-03,  3.4161e-03,  2.7234e-03,  6.8960e-04,
          4.1420e-04, -5.0464e-04, -1.5280e-03, -1.1825e-03, -2.1798e-04,
          1.9579e-03,  1.2209e-03,  5.9436e-04, -1.6127e-03, -1.4254e-02,
         -9.6664e-03,  8.0602e-03, -2.9512e-04,  9.7562e-04,  1.9167e-03,
          2.2056e-03,  3.1997e-03,  5.5607e-03,  4.2823e-03,  8.3338e-04,
          7.0447e-04,  3.1859e-04,  1.5294e-03,  1.9763e-03,  3.1429e-03,
          3.5068e-03,  3.2457e-03,  1.4708e-03, -1.1928e-03, -1.6925e-03,
         -1.8129e-03, -6.1460e-04,  1.6678e-03,  2.8803e-03,  3.4845e-03,
          1.4820e-03, -8.6872e-03, -1.2091e-02, -7.8726e-04,  1.1036e-02,
          9.1872e-03,  1.4083e-02,  1.1416e-02,  3.6669e-03,  6.8995e-03,
          7.8130e-03,  4.3033e-03,  8.0420e-04,  7.2552e-04,  2.4873e-04,
          1.8210e-03, -1.1165e-04, -1.4816e-03,  1.5422e-03,  3.1248e-03,
          1.0893e-03,  5.1080e-04,  5.2970e-04,  5.5379e-04,  2.3475e-03,
          3.4298e-03,  5.4488e-03,  4.2793e-03,  2.2517e-03, -1.1017e-02,
         -7.3024e-03,  4.7200e-03,  1.1999e-03, -4.1664e-03,  6.7626e-03,
          7.3956e-03,  3.8740e-03,  7.6134e-03,  3.8245e-03,  1.2264e-03,
          6.4610e-05,  5.1362e-04, -2.8950e-04, -3.0754e-04, -1.5054e-03,
         -2.1905e-03,  4.5866e-05,  2.5841e-03,  6.4058e-04,  5.7190e-04,
          6.6790e-04,  1.9955e-03,  4.7289e-03,  5.8079e-03,  7.1472e-03,
          4.5944e-03,  4.8039e-03, -1.2510e-03, -8.2219e-03, -9.3143e-03,
          9.4814e-04,  1.7802e-03, -5.7576e-03, -1.0026e-02,  4.6804e-03,
          4.5891e-03,  6.2794e-04,  3.9709e-03,  5.1603e-03, -3.4897e-04,
         -2.4538e-03, -2.9311e-04, -1.0952e-03, -1.6511e-03,  8.2119e-04,
          2.1334e-03,  6.6696e-04,  7.1896e-04,  1.2603e-03,  6.3156e-03,
          8.7297e-03,  7.5857e-03,  7.3557e-03,  6.8926e-03,  7.1207e-03,
          3.9556e-03, -6.0491e-03, -6.1117e-03,  1.4787e-03, -2.4398e-03,
         -7.5942e-03,  2.7490e-03,  4.3469e-03,  3.9724e-03,  2.9769e-03,
          2.7675e-03,  8.2452e-03,  1.8848e-03, -2.2822e-03,  4.9728e-04,
          9.0237e-04,  4.5527e-04,  1.8462e-03,  2.1189e-03,  6.1539e-04,
          9.2082e-04,  5.4234e-03,  9.5450e-03,  8.1571e-03,  4.5553e-03,
          1.0805e-02,  8.4063e-03,  1.9177e-03,  1.3793e-03,  3.9101e-03,
          1.7200e-04, -3.4748e-03, -1.0579e-02, -4.0150e-03,  5.9924e-03,
          6.2876e-03,  3.8660e-03,  3.3196e-03,  1.8402e-03,  1.6869e-03,
         -9.3372e-04,  2.8186e-04,  3.8019e-03,  2.0823e-03,  6.7426e-04,
          2.6521e-03,  2.2555e-03,  1.2024e-03,  4.2491e-03,  8.5407e-03,
          8.6950e-03,  3.8443e-03,  9.3710e-03,  1.2952e-02,  8.5180e-03,
          7.5515e-03,  6.4996e-03,  1.1444e-02,  1.1117e-02,  2.8866e-03,
         -1.5521e-02, -8.8383e-03,  8.1335e-03,  5.7315e-03,  2.7188e-03,
          1.1376e-03,  1.1993e-03,  8.2850e-04, -3.9903e-04, -5.5676e-04,
          2.4371e-03,  4.0021e-03,  1.2405e-03,  3.2242e-03,  3.2903e-03,
          3.2683e-03,  6.5727e-03,  7.5969e-03,  4.6743e-03,  2.0976e-03,
          8.1550e-03,  8.6759e-03,  6.6953e-03,  6.2969e-03,  1.1701e-02,
          6.6533e-03,  6.0790e-03,  7.3293e-03, -5.0246e-03, -7.5684e-03,
          4.3730e-03,  8.8060e-03,  2.2174e-03,  1.1766e-03,  2.8213e-03,
          6.5888e-04,  2.5566e-05, -6.1003e-04,  2.5568e-03,  4.1448e-03,
          2.7206e-03,  3.1983e-03,  3.3665e-03,  4.4178e-03,  7.8001e-03,
          5.8422e-03,  1.4072e-03,  1.3415e-03,  4.8186e-03,  6.6324e-03,
          5.6702e-03,  1.2816e-02,  8.6684e-03, -6.5776e-04,  2.4519e-03,
          6.7738e-03,  2.0046e-03, -9.2965e-03, -8.3637e-03,  7.6241e-03,
          7.3620e-03,  2.6726e-03,  2.0138e-03,  1.4834e-04, -5.5293e-04,
         -7.4759e-04,  2.4961e-03,  4.5052e-03,  3.1951e-03,  3.1999e-03,
          3.3604e-03,  5.2083e-03,  8.5896e-03,  3.4982e-03,  8.9693e-04,
          1.8836e-03,  6.2313e-03,  8.5103e-03,  1.3247e-02,  1.0855e-02,
          5.8962e-03,  4.4288e-04, -6.1154e-03, -1.3182e-02, -1.4795e-02,
         -1.5263e-02, -1.2212e-02, -2.5481e-03,  8.4211e-03,  3.4866e-04,
          3.3456e-05,  2.3262e-04,  2.1830e-04, -6.1654e-04,  3.3869e-03,
          5.2810e-03,  3.3151e-03,  3.2995e-03,  3.3683e-03,  4.5845e-03,
          7.2829e-03,  4.0680e-03,  2.0063e-03,  2.7203e-03,  7.7213e-03,
          1.5806e-02,  1.4735e-02,  7.5415e-03, -7.7592e-04, -7.4883e-03,
         -1.5546e-02, -9.0454e-03, -1.4266e-02, -1.6860e-02, -1.2353e-02,
         -4.2179e-03,  3.5503e-05,  4.0628e-04, -2.6876e-04, -1.1263e-03,
         -5.2579e-04,  8.6720e-04,  5.8703e-03,  4.5651e-03,  2.8145e-03,
          3.3387e-03,  3.3770e-03,  3.3621e-03,  6.1064e-03,  4.5299e-03,
          2.0125e-03,  4.1817e-03,  1.5128e-02,  1.4403e-02,  6.6924e-03,
          1.7147e-03, -2.3899e-03, -9.7669e-03, -1.0927e-02, -9.8641e-04,
          1.7136e-03,  2.5386e-03,  5.0710e-03,  5.3153e-03,  1.8664e-03,
          1.3123e-05,  1.3155e-03,  2.3086e-03,  6.4700e-04,  3.3388e-03,
          4.0298e-03,  2.9822e-03,  2.4906e-03,  3.3724e-03,  3.3743e-03,
          3.4290e-03,  5.5234e-03,  4.9414e-03,  1.9548e-03,  6.1155e-03,
          1.0213e-02,  7.1883e-03,  4.9472e-03,  1.3099e-03, -1.6208e-03,
         -1.3598e-02, -1.6819e-02, -6.7985e-03, -2.3391e-04,  6.5439e-03,
          1.0935e-02,  1.1961e-02,  3.6524e-03,  3.1905e-03,  3.5417e-03,
          2.4047e-03,  2.0992e-03,  3.8029e-03,  4.5104e-03,  3.9529e-03,
          3.1127e-03,  3.3560e-03,  3.3729e-03,  3.2529e-03,  3.9705e-03,
          4.9552e-03,  1.8397e-03,  3.7953e-03,  7.5653e-03,  7.0944e-03,
          3.4150e-03,  6.3378e-03, -1.4926e-03, -1.6696e-02, -1.3913e-02,
         -1.4784e-03,  3.4362e-03,  1.3816e-03,  3.3356e-03,  1.3028e-02,
          5.0333e-03,  4.2269e-03,  3.1508e-03,  8.6242e-04,  3.7818e-03,
          3.1844e-03,  3.6813e-03,  5.1469e-03,  3.5726e-03,  3.3415e-03,
          3.3879e-03,  3.0530e-03,  3.5217e-03,  4.9538e-03,  2.0372e-03,
          4.0723e-03,  8.0360e-03,  6.5720e-03,  1.8735e-03,  5.5555e-03,
          4.2008e-03, -7.7167e-03, -1.2034e-02, -9.3772e-03, -1.0669e-03,
          1.7742e-04,  2.7312e-03,  1.3169e-02,  5.3152e-03,  4.9166e-03,
          2.2087e-03,  8.0112e-04,  3.4095e-03,  2.2817e-03,  3.2029e-03,
          5.3922e-03,  2.9167e-03,  3.3639e-03,  3.4265e-03,  2.8505e-03,
          2.9949e-03,  5.6504e-03,  3.8939e-03,  5.8836e-03,  9.6693e-03,
          7.0048e-03,  1.2248e-03, -6.0875e-04, -1.2094e-03, -8.9186e-03,
         -1.7502e-02, -1.3313e-02, -2.0980e-03,  6.1779e-04,  2.5579e-03,
          8.3165e-03,  2.2368e-03,  2.6871e-03,  1.6258e-03,  3.6408e-03,
          1.4270e-03,  3.1932e-03,  3.9532e-03,  3.8890e-03,  3.4715e-03,
          3.3873e-03,  3.5285e-03,  2.9910e-03,  2.9085e-03,  5.1682e-03,
          4.9875e-03,  6.5295e-03,  1.0092e-02,  7.3836e-03,  2.0412e-03,
          9.8847e-04,  1.4087e-03, -1.2774e-03, -1.3420e-02, -1.5671e-02,
         -3.3758e-03,  1.1960e-03,  5.6624e-03,  2.3624e-03, -1.4832e-03,
         -5.5272e-05,  2.2909e-03,  2.2784e-03,  1.5233e-03,  3.1624e-03,
          5.4157e-03,  6.0797e-03,  4.2658e-03,  3.3833e-03,  3.5507e-03,
